,VTM,,
Compound,20191022 126 VTM BLANK-r001,20191022 126 VTM BLANK-r002,20191022 126 VTM BLANK-r003
11.74_219.1744m/z,7974.812367,7970.200588,7927.850054
4.36_739.2846m/z,0,0,0
11.88_243.2065m/z,7345.863951,7399.879806,7324.335793
1.78_89.0597m/z,3001.567909,3085.799944,3069.916319
9.99_603.7045m/z,14314.8198,14592.31181,14363.00749
9.82_817.0044m/z,13114.55412,12932.04529,12804.08972
9.01_196.1090n,14393.19169,14375.71549,14267.10689
11.83_566.8884m/z,9081.084673,9392.303311,9301.933871
9.76_704.9345m/z,14011.38096,14219.05565,14029.42521
7.06_675.0340m/z,7975.839355,8181.640801,8059.203181
4.36_208.0936n,3346.21199,3314.203918,3439.533912
9.25_435.7416m/z,15576.05577,15237.31285,15306.93407
9.61_694.8969m/z,15647.84086,15123.52694,15434.66568
9.82_817.5007m/z,13380.28497,13060.25595,13693.05504
12.08_285.2317m/z,8894.219358,8718.994094,8813.60305
8.55_462.2841n,14747.49135,14577.79939,14361.37733
9.86_731.9456m/z,14571.89332,14332.28197,14514.27711
10.08_808.1591n,13562.29939,13257.68801,13279.67222
19.40_185.0427m/z,8607.528551,8814.498068,8625.547362
10.02_640.7249m/z,15117.41557,15365.14162,15002.6648
9.86_830.9987n,13000.45833,13169.32286,12659.91629
9.97_694.7516m/z,14231.97264,13774.75529,13940.91073
9.72_668.3933m/z,15372.35695,15726.2829,15456.53964
9.95_706.7559m/z,13937.28734,13867.21963,13865.79477
10.04_604.0434m/z,14959.33482,14937.70323,15003.66211
8.95_128.1054m/z,8848.207317,8706.111665,8842.996574
9.33_535.3057m/z,15599.88199,15933.19139,15658.77702
10.04_975.5677n,13225.52165,12982.48802,13293.68566
5.99_911.6486m/z,5568.695075,5645.41326,5662.985435
9.42_511.7763n,15890.88941,15860.16332,15773.95338
9.99_1068.6319m/z,11776.14536,11596.96434,11086.43065
9.50_508.8121m/z,15472.00406,15416.86917,15334.14457
7.14_206.8860m/z,11571.53157,11606.43565,11509.49383
9.38_464.7645m/z,15971.26842,15997.46531,16140.66405
10.02_716.7494n,13929.48885,13179.0844,13493.88517
6.08_792.2407m/z,12936.42741,13017.96659,12806.87775
11.63_270.1929m/z,16221.39878,16250.512,16144.394
9.31_224.1292m/z,9224.113902,9155.861655,9184.727642
7.63_464.2158m/z,14808.30744,15284.43325,14917.01014
9.16_382.2225m/z,16324.76903,16367.84145,16454.18034
9.01_140.1065m/z,16414.87604,16380.25052,16441.84792
10.09_841.1867m/z,13290.2378,13081.97856,12522.98363
8.85_394.2177m/z,16279.65571,16596.8733,16652.23883
11.90_334.2721n,15048.23649,15400.78717,15291.16959
12.26_230.2481m/z,8463.708707,8495.863802,8335.844779
10.04_803.8248m/z,14281.19592,14150.66696,13838.02039
10.09_845.1854n,12358.0024,12609.77659,13420.33714
9.69_727.9151m/z,16312.60457,16417.39366,16572.38411
9.39_524.8142m/z,16981.00555,16378.85916,16823.70807
10.04_746.1170n,13950.71075,14679.06844,13381.44078
9.60_352.1139n,86.41543124,75.90985679,64.75835577
9.17_490.2894m/z,13085.64762,12795.05332,12841.99906
9.05_375.2145m/z,16782.55703,16852.11593,16930.97725
17.39_604.7907m/z,9881.070737,10606.25373,9854.600371
9.43_600.3721m/z,16880.18565,16675.52354,16796.28109
10.08_788.1266n,12857.93523,12896.17442,12905.54645
6.00_1041.1873m/z,4597.802489,5005.996695,4854.727306
11.60_249.1847m/z,8594.018739,8770.814473,8429.821277
3.14_151.0631n,1102.903056,1141.649149,1143.054753
8.14_340.1737n,7193.177216,7050.917549,7160.969925
0.87_97.0287m/z,10179.39678,10459.68187,10546.8571
12.32_332.2942n,10303.69317,10464.84791,10293.86239
9.92_598.0271n,15567.71976,15634.85065,16052.43887
9.39_410.2337m/z,17238.50347,17102.45265,16956.71888
9.26_431.2506m/z,17128.4212,17028.35425,17194.99623
4.68_933.2716m/z,0,0,0
9.31_505.7758m/z,17186.60816,17141.0707,17241.03091
11.96_554.4030n,17056.76545,17390.92793,17182.18262
9.94_651.0675m/z,15259.79109,15315.3535,14791.03822
10.01_725.1119m/z,15604.55909,15577.1775,15151.12015
9.68_655.8921n,17265.6561,17350.05405,17429.64931
5.85_294.9391m/z,14556.47019,14869.54852,14684.98902
9.94_660.0641n,16521.08296,16568.69505,16130.34897
9.91_613.0380n,15182.81196,15272.54326,15728.39611
5.84_566.8884m/z,16284.84091,15761.26836,15911.94332
9.35_541.2710m/z,11986.96442,11920.92558,11625.89581
9.38_398.2454n,17559.70009,17420.82387,17027.42661
3.18_323.1578m/z,12740.58001,12797.50979,12726.54815
10.06_604.3800m/z,16570.47325,16927.63966,16642.42768
9.86_615.8636n,17919.19962,17431.28634,17349.67182
7.01_775.2409m/z,17672.63848,17505.91155,17720.14914
4.29_134.0944n,3704.042708,3667.513315,3626.223692
10.75_302.1973m/z,11297.4366,11239.61456,11261.2323
9.98_688.0897m/z,15707.29319,15601.53915,15905.57413
9.30_489.8049m/z,17721.07464,17617.25832,17460.33438
9.96_1013.5943m/z,13804.80844,13077.25024,13136.87151
9.97_220.1669n,5286.153625,5282.147378,5303.40878
9.94_625.7123m/z,16388.44351,16459.5351,16630.84871
9.38_251.1071n,16022.63826,16055.71575,15855.85607
5.99_481.0984m/z,10321.54711,9993.508645,10010.35689
9.61_412.7665m/z,17294.74309,17657.27644,17316.94889
11.19_234.1139n,11482.99607,11544.53289,11336.24302
10.11_983.5829m/z,15280.31028,15978.88937,15565.53111
0.86_198.0978m/z,12886.81122,12499.69894,12930.81914
5.87_826.9689m/z,13970.78248,14048.30788,14098.25239
6.99_753.7608m/z,11371.20549,11241.77921,11523.83187
9.19_458.3847n,12728.29806,13454.54106,13007.3055
9.90_383.2288n,13446.72596,13244.44951,13049.88772
9.74_1054.6283m/z,14600.63836,14787.10274,14184.25468
9.76_715.9261m/z,18181.67083,18077.90245,18437.55096
9.95_712.4271m/z,16777.48179,16918.74209,16586.54775
6.11_867.3260m/z,4474.404727,4527.870216,4528.702607
9.28_848.4882m/z,17665.55965,17631.2958,17984.58572
10.04_761.8007m/z,16846.83475,16814.39232,16363.75141
10.06_807.8176n,15552.56073,15817.68834,15248.5151
9.96_690.9298m/z,17238.28292,16717.12887,17438.56495
7.04_867.1271m/z,12315.55212,12597.81028,12565.01669
9.70_716.4213m/z,18190.72989,18254.35323,18525.79599
5.98_979.1342m/z,6465.477397,6554.499311,6438.447268
9.92_597.6933n,17153.04392,17208.32913,17436.12405
8.74_656.3619m/z,18684.81161,19174.9293,18666.5441
5.94_753.0477m/z,9935.029627,10041.1877,9589.455582
11.69_311.2027m/z,9134.695849,8948.113783,8766.609634
4.68_792.2406m/z,0,0,0
8.65_631.3582n,19033.06338,19295.36344,19114.05722
9.65_483.2783m/z,19300.87326,18950.64501,19558.31476
9.44_493.7928m/z,19238.54538,19371.27827,19380.72088
12.37_244.2639m/z,10869.08568,10833.41408,10607.20485
9.80_523.8346m/z,18431.13887,18160.65088,18659.6537
9.59_510.3196m/z,19032.33589,18937.06513,19132.06147
8.23_169.0871m/z,19203.41724,19714.22276,19440.73897
9.06_363.7180n,18996.6063,18567.77366,19031.81495
9.94_634.7143n,17381.75038,17563.18423,17959.2288
9.97_697.0883n,18151.1392,17731.00697,18118.40953
8.64_307.1156m/z,19621.69467,19680.85974,19605.13058
9.76_742.9344m/z,19023.5182,18944.36641,18871.44218
10.07_798.1472n,15504.59406,15846.4562,15952.69665
8.10_192.1362n,8480.907457,8409.077467,8273.367891
9.81_550.3469m/z,19114.99761,18808.323,19141.61413
1.88_115.0367m/z,20403.60211,19665.6735,19117.09
8.17_344.3222m/z,6114.233185,6026.215057,5989.0518
10.18_767.1715n,14473.84104,13739.5718,13238.27126
9.55_557.3320m/z,19899.23274,19745.99664,19850.20407
10.03_753.7716n,16904.14384,17096.26818,15757.89578
10.03_679.7315n,16309.56913,16698.72719,16923.82939
9.77_253.1414m/z,10167.55578,10225.18139,10415.96128
11.72_613.2820m/z,4188.66348,4548.337283,4439.982113
6.09_640.7198m/z,4957.942355,4839.076016,4980.202706
10.00_721.0768n,16816.58857,16679.49074,16419.59494
4.74_967.2650m/z,0,0,0
9.52_713.4479m/z,20119.3751,20480.10287,19769.6974
3.73_126.0533m/z,17303.52121,17325.33918,17163.95378
9.82_846.9932m/z,17932.88471,17922.29062,18499.45022
9.24_544.3457m/z,20347.86509,20396.32187,20441.78575
10.10_906.5379m/z,17842.30828,17988.38623,17045.69595
9.95_692.7597m/z,17679.05561,17609.11262,17239.3232
9.44_561.3119m/z,20410.05609,20739.66186,20538.92089
2.73_161.0241m/z,8810.582998,8926.88377,9369.62281
11.60_323.2445m/z,7107.865465,7008.609132,7026.745596
9.71_782.9485m/z,19817.38554,19588.12572,19503.48154
9.93_647.0321n,18468.07646,18406.1626,18175.41508
8.74_208.1057m/z,20670.7735,20738.52033,20692.45971
9.42_583.8287m/z,20781.53066,20600.03754,20755.56225
11.53_296.2220m/z,12289.69997,12238.6403,12265.39183
9.93_655.7372m/z,17670.76498,17863.25616,17669.87101
9.87_902.0253m/z,16244.48819,16499.2824,16412.58365
11.24_270.1473n,9155.025848,8925.74271,9087.873119
9.44_433.7704m/z,20613.27654,20484.56589,20248.85055
2.60_115.0369m/z,21049.61345,21097.36685,21261.50939
3.34_305.1487m/z,21400.76125,21012.20349,21052.42826
6.43_238.1417n,2203.802048,2314.547498,2351.727333
11.27_459.2497m/z,16055.31957,16136.48064,16014.59975
8.60_251.1314m/z,19274.80184,19295.99558,19298.55775
8.65_541.2993m/z,21698.55363,21400.2558,21170.79931
7.88_183.0999m/z,18192.85345,17849.58189,17675.6738
9.38_409.7395m/z,21880.50987,21751.38807,21283.05074
6.09_770.7601m/z,5628.540195,5777.603411,5732.824589
9.76_764.4513m/z,20141.41032,20078.73676,20476.66553
9.91_581.0274m/z,19195.06826,19466.20976,19103.94764
11.58_458.2652n,20994.31099,20850.54248,20685.53187
9.82_819.4853m/z,19410.55719,19335.60145,19123.31337
8.97_455.2603m/z,21873.37265,21966.7717,21973.10426
10.05_766.1389m/z,19457.88471,19766.26999,18834.14621
6.10_889.3079m/z,5706.774021,5627.919186,5642.312493
1.67_269.0885m/z,2609.241174,2699.452461,2754.997059
16.83_156.0773m/z,2658.216917,2630.908576,2666.28275
8.07_545.2936m/z,19433.98581,19687.43005,19320.33669
9.04_267.1229m/z,18070.04238,18097.61509,17827.48717
11.60_317.1634m/z,10609.37682,10606.24051,10665.90267
9.96_684.0551n,18806.90762,19039.87866,19282.34344
17.50_130.9651m/z,12411.89914,12961.35289,12881.24605
12.47_214.2531m/z,14401.78435,14347.82139,14504.17289
9.97_662.7339m/z,20017.69994,20215.84873,20284.98109
9.13_729.3249m/z,8629.888057,8448.687612,8329.241593
11.95_510.3771n,22597.22183,22843.18858,22511.6507
10.39_204.1234m/z,452.025535,505.8629458,369.5737081
10.04_780.4655m/z,20476.35885,20409.91289,20458.578
9.70_706.4351m/z,22264.57736,22501.63623,22395.53934
11.94_184.1577n,10645.36787,10586.12533,10607.60958
6.10_878.3169m/z,5305.307703,5342.28906,5410.04242
9.83_361.2149n,16300.8174,16579.77244,16344.23151
19.25_167.0565m/z,11028.06824,11289.80494,10925.68862
11.86_129.1024m/z,14000.7023,13762.93786,13445.90689
9.73_468.3005m/z,22214.72164,21934.03019,22743.1034
5.98_747.6147m/z,10024.64015,9748.62546,9987.997941
9.75_357.2365m/z,15986.01211,16025.48642,16087.82574
10.01_724.7786m/z,20980.55768,21289.3294,20117.15344
9.38_1003.5828m/z,18690.27783,18675.29449,18760.81716
8.70_370.3182n,16536.75935,14989.85234,16191.16201
9.22_795.4632m/z,22026.44834,22537.61496,22228.89195
9.68_564.8473n,23522.17673,23598.33665,23708.24699
1.55_154.0744n,23557.18328,23675.79906,23639.29952
0.87_85.0285m/z,14016.49795,14121.63636,14495.1893
12.10_271.2349m/z,13215.95919,13225.21315,13086.03817
7.90_663.2217m/z,20202.14338,20332.37136,20481.98983
2.55_184.0581m/z,21664.64843,21413.50251,21573.07127
10.03_765.7963n,20146.95428,18534.22814,19429.00653
9.67_317.1882n,16872.97862,16631.62774,16917.38076
9.24_311.1486m/z,12089.96423,12045.47973,12115.30038
9.61_449.7604n,24434.27387,24004.69828,24625.79876
5.84_498.9012m/z,21893.16717,22113.92064,22156.49776
10.04_713.7534n,21716.80147,21670.71636,21834.75309
0.86_307.1028m/z,14587.63437,14779.4642,15024.03938
9.51_453.7791n,24522.35809,24502.31138,24690.22952
9.82_760.4605m/z,21765.21986,21606.37987,21537.1932
2.41_147.1265m/z,21138.72989,21496.40407,22086.56639
9.81_539.3265m/z,23996.34299,23920.74605,24185.92979
5.92_719.0540m/z,13117.48467,13374.40849,13077.39804
6.02_973.7026m/z,7108.547314,7195.276273,6861.322607
11.02_274.1784n,6955.808976,6827.494695,6612.828037
8.42_365.2317n,23957.81835,23509.95751,23196.75318
6.00_877.6548m/z,8791.644001,8729.497614,8700.72337
9.83_745.9461n,24249.50865,23532.03371,24181.85479
9.55_549.3271m/z,25358.25628,25438.25895,25760.95311
7.07_400.9777m/z,13753.44515,13981.25414,13770.32197
10.33_245.1263m/z,4093.784941,3952.724887,3925.240865
9.37_486.7840m/z,25749.29591,25669.6669,25803.25544
9.63_604.8589m/z,25791.05527,25957.02933,25735.22324
9.70_659.8907m/z,25985.41036,25576.44025,26079.4197
9.86_579.3672m/z,24298.47294,24252.90463,24528.92117
9.94_635.0485n,22980.99486,23381.34798,22968.06527
6.09_1041.3292m/z,12481.18702,12201.35393,12584.51713
9.92_600.6816n,21455.9411,22120.00399,22519.34715
10.03_761.1067n,22458.60886,21962.46742,22216.22311
6.18_845.3438m/z,26215.33517,26273.29943,25883.28307
11.94_484.3848m/z,26086.23419,26351.64387,26040.49049
8.99_453.2105m/z,7807.010491,7817.140186,8007.358676
9.24_441.7491m/z,26575.86178,26318.43692,26076.72924
12.43_353.2664m/z,16312.01239,16329.98718,15888.95333
9.67_657.8849m/z,26411.18061,26406.19666,26653.46727
4.68_1064.3135m/z,0,0,0
5.96_849.0942m/z,12184.96469,11889.92803,11788.43336
10.01_709.0919n,22899.968,23618.59462,23165.43275
9.71_600.3709m/z,25580.57904,25189.18096,25628.81259
9.69_329.1585m/z,9391.64583,9557.40229,9663.30118
18.89_196.9545m/z,16664.18976,16884.58533,16983.70167
10.02_250.1782n,2577.515238,2341.162,2357.818019
9.74_619.8759n,26766.75346,26854.85926,27382.35269
7.07_482.9408m/z,12659.07578,12827.74496,12775.72022
10.03_729.1162m/z,23620.17487,23531.11957,23546.78708
10.04_771.1360n,23949.90016,23552.54887,23733.01536
9.61_601.8693m/z,27246.9146,27504.18914,27197.99459
9.37_375.7321n,26255.34527,26097.73163,25990.84839
9.76_738.9456n,25321.37756,25381.96648,26115.01511
9.62_515.8201m/z,26778.34261,27094.4907,26911.71883
7.90_106.0866m/z,147.0283175,148.8931512,72.34822016
2.83_210.0989n,27988.9171,27543.22268,28033.46878
9.70_705.9364m/z,26765.5213,26632.21213,26745.86194
11.71_722.4221n,28207.56335,28340.82469,28366.16494
9.63_631.3636m/z,28571.6647,28425.80877,27971.84983
9.91_660.9083n,25080.08374,26212.55605,25594.53381
14.28_700.2339m/z,0,0,0
7.03_829.1712m/z,20898.97162,20744.3618,20660.10427
9.81_823.9833n,25471.16918,24452.43876,25136.50918
5.99_945.1400m/z,9606.470351,9667.184354,9340.901686
9.31_437.7562m/z,28203.22004,28818.89219,28807.04972
9.97_734.0796n,24681.83011,25783.69284,26198.74714
7.49_132.0774m/z,19728.2247,19821.45212,19768.91498
3.24_134.0944n,5366.187278,5419.360105,5560.348375
8.14_515.2835m/z,29068.50817,28839.0377,28531.69839
9.94_618.0493m/z,25070.86818,25225.51269,25137.22145
6.93_853.8319m/z,24178.47821,24581.01606,24113.01797
5.98_713.6210m/z,12123.78151,12084.81528,11571.7803
11.94_422.2943n,28817.44921,29284.9737,29222.39227
18.20_183.0497m/z,19627.16631,19899.97923,19507.96763
11.82_443.2877m/z,21783.2638,22024.72141,22052.12122
10.01_692.0941m/z,25420.49106,25714.64591,24962.13104
5.95_951.0747m/z,15474.26063,15463.7091,15257.40047
9.82_768.4714m/z,27207.30134,27390.75042,27632.64637
6.09_651.2098m/z,15228.60045,15469.21656,15264.26795
9.99_672.0696n,26023.72991,26541.72008,26006.411
9.43_404.7525m/z,28774.19074,28503.37486,28445.66256
9.96_737.9503n,28061.63205,27071.68317,28081.52871
10.10_895.5277m/z,24846.50723,25372.94891,22626.33975
9.98_655.0718m/z,25748.52012,26539.85753,25940.4954
9.51_671.3881m/z,30414.56248,29779.26861,30638.62259
9.91_612.7055n,27799.08126,27279.69621,28231.9579
9.38_497.2815m/z,31132.05101,30587.72767,30945.2537
6.10_759.7692m/z,6504.36454,6405.044612,6375.722823
9.73_504.7967n,31224.46,30901.77068,31111.73962
2.20_84.0446m/z,27749.35608,27625.4342,27924.91936
11.62_288.1812m/z,15135.00425,15183.34928,15106.72366
9.77_761.4682m/z,28820.72626,28608.90818,28633.07566
9.39_654.4044n,31479.9083,31130.26775,31280.36658
9.27_837.4989n,31168.0482,31351.4825,30702.73523
10.08_921.5416m/z,26860.46399,26502.03516,26914.96356
9.82_796.9576n,28786.8494,29508.70177,28758.61497
10.03_676.7379n,28644.73127,28723.74684,28636.07234
9.76_712.9423m/z,30904.91671,30223.63226,31507.36624
9.51_454.2859m/z,30622.78535,30537.51694,30183.49214
9.03_573.3522n,31764.39814,31812.17667,32078.95528
5.79_430.9140m/z,25559.05489,25673.31245,25949.75044
9.86_558.6570n,27807.17025,28147.87687,28103.6204
7.05_299.0442m/z,28880.54234,29035.45675,28480.25945
9.93_625.3762m/z,29193.65973,29614.32864,29500.9035
9.98_686.7497n,28274.2083,28692.62805,28162.46351
1.67_137.0464m/z,3696.115618,3865.754969,3867.499494
5.95_685.0604m/z,17694.41975,17411.8034,17357.09191
9.22_741.4531m/z,32157.28027,32164.90704,32256.80346
13.45_369.3876m/z,1055.446322,1073.981446,1080.414717
4.27_952.3947n,0,0,0
9.80_594.3494m/z,32423.47276,33212.20905,33023.1682
9.55_548.8232m/z,33234.19446,33197.47049,32975.75743
2.07_166.0536m/z,8831.040541,8801.892659,8728.290266
9.06_402.2218m/z,33194.65859,33345.33805,33562.62622
9.41_615.8524m/z,33854.8462,33071.00795,33308.621
6.89_1091.9299m/z,28892.98183,29117.19318,28607.78256
11.93_378.2986n,33836.43704,33886.76499,34017.84385
11.86_290.2454n,20102.58297,20175.27764,20272.59196
9.71_735.9253m/z,34249.27437,33817.90314,34020.35486
9.92_581.3589m/z,32761.5337,32099.61227,32842.97295
9.70_354.0570n,33801.67349,33966.10398,34305.30999
9.44_493.2892m/z,34234.39107,34166.93107,34252.70912
9.94_649.7278n,30262.05929,30587.58247,30441.33781
9.45_329.1574m/z,13822.27836,13443.20245,13514.5653
9.74_621.3797m/z,33177.05049,32991.55211,32989.17391
5.90_758.9817m/z,25762.27138,25614.73312,25303.26427
9.82_798.4678m/z,31711.43619,31616.29593,32407.73707
9.14_586.3594m/z,35817.3191,35762.41689,35726.18319
6.97_991.8591m/z,23071.6226,23249.08105,23028.462
5.94_651.0669m/z,20502.77583,20261.28549,20060.00374
9.19_497.2388m/z,25948.05417,25940.0362,26520.3623
6.10_629.7289m/z,6100.9115,6151.767821,6117.750707
12.22_318.2784n,21489.6881,21238.31185,21672.85179
6.11_618.7379m/z,6725.189073,6780.263789,6864.246164
9.60_486.7986n,36397.5529,35146.35096,36022.72176
9.62_604.3577m/z,35748.19778,36067.62604,36238.20379
9.16_449.7418m/z,36775.74177,36727.23513,36639.14273
0.81_258.0761n,24287.98876,24445.0929,24874.91745
6.98_872.8100m/z,22995.01776,23165.18956,23053.75936
9.32_199.1309m/z,37474.93622,36856.6567,36615.44954
8.69_409.1844m/z,10061.16364,9923.945408,9931.469853
6.09_510.1783m/z,7736.808062,7846.151049,8077.830869
9.97_662.4023m/z,33528.08334,33409.45145,34036.81541
9.82_589.3523m/z,36336.08889,36147.17571,36464.04326
